Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.9        176 
comp. 1       101        716 
comp. 2      0.0       0.0
chi2/DOF: 2.149
Reddening E(B-V): 0.224
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 31.23 s
Spec Norm factor: 76.1481
Spec Norm lambda: 5600.00
Mini: 3046171.4520
Mcor: 2919302.3812
++++++++++++++++++++++++++++++
Gas V= 101.48 and sigma= 715.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.37e+00
Hgamma 6.58e+00
Hbeta 9.04e+00
Halpha 2.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.86e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.20e+00
[OIII]5007d 3.22e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00071         0.00017         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00605         0.00156         0.00162     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01793         0.00477         0.00495     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03760         0.01145         0.01188     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06616         0.02083         0.02161     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10433         0.03406         0.03535     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15259         0.05206         0.05402     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21117         0.04892         0.05058     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28015         0.06971         0.07210     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35936         0.10017         0.10367     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44845         0.12957         0.13414     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54691         0.18134         0.18784     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65413         0.22518         0.23328     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76928         0.27658         0.28655     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89141         0.33818         0.35037     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01961         0.26054         0.26833     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15317         0.32453         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29119         0.40848         0.42159     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43272         0.47479         0.49017     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57688         0.61544         0.63596     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72290         0.70615         0.72976     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87000         0.81065         0.83793     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01751         0.93239         0.96376     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00322         0.00162         0.00167     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01503         0.00806         0.00830     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03924         0.02273         0.02343     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07865         0.02248         0.02290     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13571         0.04262         0.04351     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21192         0.08410         0.08610     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30820         0.13045         0.13353     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42519         0.22858         0.23462     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56309         0.32291         0.33155     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72159         0.45171         0.46399     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89986         0.62379         0.64087     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09672         0.38874         0.39262     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31111         0.54625         0.55267     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54127         0.75818         0.76977     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78533         0.95763         0.97317     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04167         1.44647         1.47477     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30876         1.74500         1.78023     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58482         2.10484         2.14866     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86787         2.55355         2.60804     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15603         1.32209         1.32561     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44794         1.67141         1.67934     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74194         2.27402         2.29407     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03665         2.68173         2.70817     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00082         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00649         0.00393         0.00391     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02549         0.01951         0.01951     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06245         0.05192         0.05199     5.00000e+09         0.01068     3.00690e-05         0.95970
