Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.05       98.2 
comp. 1      58.8        758 
comp. 2      0.0       0.0
chi2/DOF: 0.7639
Reddening E(B-V): 0.122
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 23.83 s
Spec Norm factor: 20.2320
Spec Norm lambda: 5600.00
Mini: 863612.9535
Mcor: 826812.3741
++++++++++++++++++++++++++++++
Gas V= 58.85 and sigma= 758.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.08e-01
Hgamma 1.35e+00
Hbeta 1.58e+00
Halpha 5.73e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.29e-01
[HeI]5875 4.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.92e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01032         0.00241         0.00249     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.04467         0.01167         0.01209     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.10711         0.02900         0.03006     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.19950         0.06199         0.06428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.32331         0.10430         0.10816     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.47811         0.16109         0.16707     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.66217         0.23542         0.24416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.87360         0.20920         0.21567     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11105         0.29303         0.30237     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37159         0.40665         0.42012     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65105         0.51276         0.52991     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94553         0.71161         0.73607     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.25108         0.86466         0.89447     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.56342         1.04143         1.07755     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.87840         1.24665         1.28990     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00032         0.00017         0.00018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00644         0.00324         0.00333     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03868         0.02079         0.02137     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.11324         0.06643         0.06831     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.23994         0.15588         0.16031     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.42423         0.14092         0.14247     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.67108         0.26203         0.26537     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.97931         0.45147         0.45883     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.34571         0.67647         0.68814     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.76789         1.17380         1.19797     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24272         1.58857         1.62227     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76401         2.10932         2.15540     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32302         2.77289         2.83491     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.91069         1.53528         1.54091     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.52081         2.05377         2.06560     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.14376         2.92950         2.95830     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.77118         3.59312         3.63220     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00673         0.00565         0.00573     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00717         0.00631         0.00641     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00682         0.00638         0.00648     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00479         0.00493         0.00502     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00150         0.00073         0.00073     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00145         0.00082         0.00082     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00354         0.00254         0.00254     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00579         0.00451         0.00452     5.00000e+09         0.01068     3.00690e-05         0.95970
