Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.1        148 
comp. 1     -13.9        746 
comp. 2      0.0       0.0
chi2/DOF: 2.934
Reddening E(B-V): 0.219
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 29.50 s
Spec Norm factor: 137.2600
Spec Norm lambda: 5600.00
Mini: 5411327.8525
Mcor: 5187434.6903
++++++++++++++++++++++++++++++
Gas V= -13.93 and sigma= 745.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.37e+00
Hgamma 1.31e+01
Hbeta 2.00e+01
Halpha 4.16e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.45e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.11e+00
[OIII]5007d 4.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00041         0.00013         0.00013     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00425         0.00095         0.00098     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01293         0.00310         0.00322     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02747         0.00720         0.00747     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04869         0.01316         0.01364     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07727         0.02387         0.02476     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11371         0.03633         0.03768     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15830         0.05244         0.05440     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21113         0.07309         0.07582     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27213         0.06397         0.06612     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34115         0.08613         0.08906     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41791         0.11820         0.12230     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50201         0.14717         0.15233     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59296         0.19950         0.20659     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69023         0.24110         0.24970     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79317         0.28936         0.29970     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90105         0.34686         0.35926     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01320         0.26271         0.27049     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12906         0.32242         0.33226     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24798         0.40061         0.41335     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36929         0.46044         0.47522     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49237         0.59102         0.61054     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61668         0.67235         0.69464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74171         0.76613         0.79169     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86701         0.87551         0.90471     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00196         0.00077         0.00079     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01022         0.00490         0.00504     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02778         0.01415         0.01458     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05696         0.03097         0.03192     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09946         0.05846         0.06024     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15660         0.04543         0.04626     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22948         0.07313         0.07464     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31860         0.12830         0.13131     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42412         0.18216         0.18641     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54602         0.29785         0.30564     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68403         0.39803         0.40857     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83760         0.53203         0.54634     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00584         0.70750         0.72667     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18771         0.42718         0.43131     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38222         0.58434         0.59103     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58801         0.79265         0.80453     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80366         0.98168         0.99732     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02791         1.45784         1.48593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25962         1.73295         1.76744     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49747         2.06359         2.10595     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74008         2.47562         2.52772     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98614         1.26930         1.27232     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23469         1.59107         1.59817     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48462         2.14877         2.16709     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73503         2.51781         2.54190     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00029         0.00026         0.00027     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00416         0.00464         0.00471     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01713         0.00902         0.00896     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04370         0.02684         0.02671     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08755         0.06799         0.06799     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15141         0.12772         0.12787     5.00000e+09         0.01068     3.00690e-05         0.95970
