Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.83        199 
comp. 1       -80        920 
comp. 2      0.0       0.0
chi2/DOF: 3.499
Reddening E(B-V): 0.260
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 36.94 s
Spec Norm factor: 122.8589
Spec Norm lambda: 5600.00
Mini: 3029412.8714
Mcor: 2465248.0812
++++++++++++++++++++++++++++++
Gas V= -79.99 and sigma= 920.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.43e-01
Hgamma 4.09e+00
Hbeta 1.53e+01
Halpha 3.44e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.63e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.25e+00
[OIII]5007d 3.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00080         0.00008         0.00009     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00483         0.00048         0.00056     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01328         0.00128         0.00144     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02681         0.00277         0.00312     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04614         0.00508         0.00574     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07187         0.00802         0.00908     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10439         0.01288         0.01461     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14402         0.01820         0.02066     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19087         0.02475         0.02810     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24488         0.03296         0.03742     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30593         0.03512         0.03903     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37373         0.04549         0.05067     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44799         0.05963         0.06669     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52834         0.07177         0.08039     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61434         0.09163         0.10297     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70556         0.10811         0.12155     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80144         0.12678         0.14262     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90136         0.14931         0.16796     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00478         0.14857         0.16212     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11118         0.17843         0.19543     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22003         0.21279         0.23447     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33079         0.23944         0.26423     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44298         0.29107         0.32274     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55615         0.32614         0.36186     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66990         0.36567         0.40604     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78386         0.41240         0.45803     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00272         0.00062         0.00067     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01123         0.00267         0.00290     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02805         0.00774         0.00847     8.00000e+08         0.02181     1.46876e-04         0.89000
